,niip_gdp,cape,savings,mfg_share,yield_10y
1976-01-01,4424.035985975182,11.2,12.066666666666668,22.059248544655276,7.754032258064516
1976-04-01,4591.536506414616,10.899999999999999,11.799999999999999,22.092200177975144,7.773015873015873
1976-07-01,4747.375908930444,10.6,11.6,22.07250904563593,7.7321875
1976-10-01,4863.506857615239,10.3,11.033333333333333,22.007076136676357,7.178196721311475
1977-01-01,4957.38813505457,10.0,10.133333333333333,22.046029818769643,7.356984126984127
1977-04-01,5156.210707769653,9.725,10.466666666666667,22.05526452952888,7.366031746031746
1977-07-01,5354.281126075243,9.45,10.833333333333334,21.996917970938387,7.358888888888889
1977-10-01,5583.915130736923,9.175,11.200000000000001,21.91346947234462,7.597166666666666
1978-01-01,5823.28533294594,8.9,11.333333333333334,21.93372349584111,8.007704918032786
1978-04-01,6616.27494549957,9.0,10.366666666666667,21.77755899077343,8.325555555555555
1978-07-01,7526.409645214532,9.100000000000001,10.666666666666666,21.739690490261932,8.485396825396826
1978-10-01,8327.008347769777,9.200000000000001,10.533333333333333,21.78450218088359,8.815081967213116
1979-01-01,9192.158663189015,9.3,11.1,21.788686623529852,9.105483870967742
1979-04-01,9586.233963801984,9.3,10.366666666666667,21.726379267852096,9.115
1979-07-01,9917.509039142438,9.3,9.9,21.554506132520498,9.095079365079366
1979-10-01,10305.472004487712,9.3,9.833333333333334,21.34140114274203,10.437868852459017
1980-01-01,10640.817652039075,9.3,10.1,21.167208959000803,11.955806451612903
1980-04-01,9987.82062464788,9.075000000000001,11.4,20.70517971892161,10.477619047619049
1980-07-01,9169.562710507991,8.850000000000001,11.5,20.408801958917785,10.94171875
1980-10-01,8188.070098812384,8.625,11.433333333333332,20.481626904966156,12.405573770491804
1981-01-01,7265.590041117647,8.4,10.833333333333334,20.449765202381297,12.950655737704919
1981-04-01,7267.45215542483,8.15,10.833333333333334,20.529860224590696,13.74047619047619
1981-07-01,7136.059552065273,7.9,12.200000000000001,20.4793018055388,14.8384375
1981-10-01,7178.77370826422,7.65,12.766666666666666,20.185830410426302,14.116721311475409
1982-01-01,7279.902709035392,7.4,12.233333333333334,19.842567663113954,14.268032786885247
1982-04-01,7327.432523442573,8.1,12.4,19.509954185200957,13.942063492063493
1982-07-01,7424.42345087606,8.8,12.233333333333334,19.21599395678451,13.1125
1982-10-01,7515.28040202659,9.5,11.0,18.863666082797256,10.66344262295082
1983-01-01,7528.445364832803,10.2,11.0,18.772505535709566,10.555873015873015
1983-04-01,6458.935948103971,10.149999999999999,9.799999999999999,18.82282244743105,10.549999999999999
1983-07-01,5443.406242960832,10.1,9.5,18.9219475237541,11.63640625
1983-10-01,4492.535126568435,10.05,10.033333333333333,19.010180629317436,11.689166666666667
1984-01-01,3585.9279324185386,10.0,10.966666666666667,19.03748043294031,11.954516129032257
1984-04-01,3271.528763086402,10.45,11.133333333333333,19.03719299879881,13.213968253968254
1984-07-01,2992.238477076575,10.9,11.6,18.95965332597009,12.873174603174602
1984-10-01,2729.7663690286076,11.350000000000001,11.133333333333333,18.790360536772933,11.760655737704917
1985-01-01,2465.1739599940242,11.8,9.233333333333333,18.609329452224486,11.586500000000001
1985-04-01,2456.845779644494,12.850000000000001,10.133333333333333,18.35458000520953,10.823492063492063
1985-07-01,2433.5998238340576,13.9,8.166666666666666,18.141150803538828,10.335555555555555
1985-10-01,2430.062235407262,14.95,8.9,17.98200346915979,9.766129032258064
1986-01-01,2423.1270744165677,16.0,9.299999999999999,17.865354881703208,8.567
1986-04-01,2130.2696827960062,16.35,9.466666666666667,17.725970145524986,7.59796875
1986-07-01,1832.249668975788,16.7,8.433333333333334,17.553535595834898,7.30546875
1986-10-01,1546.2809709751336,17.049999999999997,7.8999999999999995,17.42123912439411,7.264032258064516
1987-01-01,1262.4741749319592,17.4,8.566666666666666,17.330865534820187,7.195409836065574
1987-04-01,1042.0325166036919,16.775,6.3999999999999995,17.24007101788905,8.342698412698413
1987-07-01,830.1165612834741,16.15,7.033333333333334,17.218200885358225,8.8696875
1987-10-01,619.2749032846285,15.525,8.166666666666666,17.188269334712054,9.129032258064516
1988-01-01,423.3673383304043,14.9,8.1,17.108732189090485,8.410967741935485
1988-04-01,147.99511987970797,15.475,8.466666666666667,17.04087707793063,8.912857142857142
1988-07-01,-115.79010133763406,16.05,8.6,16.93723951852437,9.10359375
1988-10-01,-368.8298324903246,16.625,8.433333333333334,16.88419430779213,8.95704918032787
1989-01-01,-611.7120734613345,17.2,8.933333333333334,16.812739989592277,9.211639344262295
1989-04-01,-1116.5418818796668,16.675,8.133333333333333,16.71390411365604,8.75796875
1989-07-01,-1608.6414127979506,16.15,7.833333333333333,16.59677693437962,8.107460317460317
1989-10-01,-2097.8863408625743,15.625,8.200000000000001,16.457545723477256,7.9070967741935485
1990-01-01,-2546.068665848985,15.1,8.233333333333334,16.315127836005228,8.423870967741935
1990-04-01,-2902.180157542884,15.575,8.666666666666666,16.21854093256786,8.674126984126984
1990-07-01,-3265.4149978155033,16.05,8.299999999999999,16.100594300261644,8.701269841269841
1990-10-01,-3661.549147980435,16.525,8.233333333333334,15.9869183192637,8.405967741935482
1991-01-01,-4031.59608548414,17.0,8.833333333333334,15.836065705204243,8.022833333333333
1991-04-01,-4741.705460315574,17.475,8.733333333333333,15.75986565750973,8.12546875
1991-07-01,-5441.909900148841,17.95,8.666666666666666,15.711626897496485,7.95
1991-10-01,-6144.509413300896,18.424999999999997,9.433333333333334,15.654892535363254,7.345
1992-01-01,-6791.168835577365,18.9,9.666666666666666,15.527745504285994,7.3069354838709675
1992-04-01,-5479.102696235359,19.25,9.866666666666667,15.494319452131593,7.376031746031746
1992-07-01,-4217.536789356994,19.6,9.233333333333333,15.417273375537446,6.61875
1992-10-01,-2984.0911339550053,19.95,8.766666666666667,15.332534852776655,6.740322580645161
1993-01-01,-1809.5362494964306,20.3,8.700000000000001,15.276765884001046,6.258196721311475
1993-04-01,-1746.333018991652,20.5,8.2,15.162310764621678,5.988095238095238
1993-07-01,-1686.135535994983,20.700000000000003,7.3,15.058360365282747,5.6153125
1993-10-01,-1613.6366941565252,20.900000000000002,7.133333333333333,14.995904908326212,5.615967741935484
1994-01-01,-1550.2585005562387,21.1,6.7,14.946832662253092,6.090322580645162
1994-04-01,-2099.164460100421,21.575000000000003,6.866666666666667,14.894823694486261,7.089516129032258
1994-07-01,-2645.43740174531,22.05,6.666666666666667,14.856889565406929,7.32796875
1994-10-01,-3162.225255416022,22.525,6.966666666666666,14.834071270521775,7.837213114754098
1995-01-01,-3689.9273612061434,23.0,7.466666666666666,14.792935180008193,7.4712903225806455
1995-04-01,-3828.6751729356965,23.75,6.766666666666667,14.736093003591227,6.60015873015873
1995-07-01,-3942.881314569267,24.5,6.7,14.651443069241433,6.329206349206349
1995-10-01,-4060.6980739743503,25.25,6.466666666666666,14.570579416518619,5.898548387096774
1996-01-01,-4172.425941110773,26.0,6.5,14.501263291671044,5.910483870967742
1996-04-01,-5518.418765965711,27.375,6.3,14.410872329310289,6.7140625
1996-07-01,-6865.545302855298,28.75,6.433333333333334,14.344593284645484,6.7759375
1996-10-01,-8150.894861370854,30.125,6.133333333333333,14.287633422089819,6.354193548387096
1997-01-01,-9425.53531145312,31.5,6.0,14.232678657380086,6.566999999999999
1997-04-01,-9973.353132620989,32.625,6.333333333333333,14.171075146410468,6.6996875000000005
1997-07-01,-10516.202397301664,33.75,5.8,14.14533813283147,6.2421875
1997-10-01,-11092.83386191526,34.875,6.033333333333334,14.128607854928761,5.906290322580645
1998-01-01,-11659.36200160605,36.0,7.033333333333334,14.102597359228218,5.590983606557377
1998-04-01,-11437.376549647875,38.05,6.666666666666667,14.009821116048608,5.593015873015873
1998-07-01,-11161.173924583853,40.1,6.3999999999999995,13.84521032739287,5.20734375
1998-10-01,-10868.794148821535,42.150000000000006,5.8,13.732858089693016,4.661935483870968
1999-01-01,-10649.191079766611,44.2,5.8999999999999995,13.589452797489102,5.000819672131148
1999-04-01,-11922.506432253753,42.400000000000006,4.466666666666667,13.446648362498976,5.54125
1999-07-01,-13103.200226786914,40.6,4.133333333333334,13.34407601481472,5.88296875
1999-10-01,-14168.980347709217,38.8,3.9333333333333336,13.242616034856695,6.14483870967742
2000-01-01,-15359.133244865945,37.0,4.1000000000000005,13.173873442817873,6.468412698412698
2000-04-01,-16840.8460613678,35.375,4.3,13.09728083054108,6.184920634920634
2000-07-01,-18562.966380165464,33.75,4.533333333333333,13.06405725209615,5.88984126984127
2000-10-01,-20170.217379805406,32.125,4.233333333333333,12.977112622350598,5.570645161290322
2001-01-01,-21914.196544469745,30.5,4.666666666666667,12.824621990612115,5.0441935483870965
2001-04-01,-21921.32276629871,28.7,4.433333333333334,12.582859447622562,5.276190476190476
2001-07-01,-22196.740523229808,26.9,6.266666666666667,12.30684048407455,4.995737704918033
2001-10-01,-22338.509624111142,25.1,3.3333333333333335,12.071180526099042,4.762096774193548
2002-01-01,-22352.325311818982,23.3,5.5,11.865103052229818,5.079166666666667
2002-04-01,-21868.01145538078,22.375,5.866666666666667,11.743924114782567,5.10609375
2002-07-01,-21407.23267577321,21.450000000000003,5.433333333333334,11.628746875062335,4.27234375
2002-10-01,-20990.833646960567,20.525000000000002,5.5,11.478722024432676,4.004838709677419
2003-01-01,-20515.200782092277,19.6,5.133333333333334,11.340058098589216,3.92
2003-04-01,-20419.30328975248,19.85,5.133333333333333,11.178679963462416,3.6206349206349207
2003-07-01,-20123.174614921547,20.1,5.5,11.041022591059805,4.22765625
2003-10-01,-19921.231603109485,20.35,5.0,10.970153898913177,4.285161290322581
2004-01-01,-19816.140416441656,20.6,4.566666666666666,10.912965259522942,4.01
2004-04-01,-18462.939869881608,21.175,5.033333333333334,10.886478279313836,4.597096774193548
2004-07-01,-17147.044766944862,21.75,4.5,10.863849486942911,4.30140625
2004-10-01,-15834.416574986266,22.325,4.5,10.796568118200028,4.175806451612903
2005-01-01,-14546.756452389334,22.9,2.5,10.72690858342512,4.303606557377049
2006-01-01,-12174.399006997492,26.4,3.1666666666666665,10.468160321043811,4.577096774193548
2006-04-01,-12206.196798702635,26.599999999999998,2.966666666666667,10.42892067414305,5.072698412698412
2006-07-01,-14460.935929635561,26.799999999999997,2.4,10.354692032829602,4.893492063492064
2006-10-01,-12876.607244101666,27.0,2.566666666666667,10.242233871577634,4.630645161290323
2007-01-01,-11636.231080799607,27.2,2.733333333333333,10.164597908651794,4.679032258064517
2007-04-01,-9869.281399730955,26.425,2.8333333333333335,10.09015210384189,4.84609375
2007-07-01,-8455.322076855055,25.65,2.3666666666666667,10.017002970069761,4.738412698412698
2007-10-01,-8690.621538834574,24.875,2.1666666666666665,9.942156594608088,4.266612903225807
2008-01-01,-12572.84345234752,24.1,2.8333333333333335,9.893747429206341,3.6652459016393446
2008-04-01,-12339.936071632277,22.900000000000002,4.6000000000000005,9.825630986414,3.8815625000000002
2008-07-01,-22209.66656887486,21.700000000000003,3.533333333333333,9.729501544367283,3.8621875
2008-10-01,-27345.07015884014,20.5,5.566666666666666,9.591143340814996,3.234677419354839
2009-01-01,-26720.6443505749,19.3,5.7,9.281969083798456,2.7362295081967214
2009-04-01,-22246.877806608554,19.6,6.8,9.023497848790536,3.320793650793651
2009-07-01,-18475.33255514164,19.9,5.1000000000000005,8.903352670614945,3.5178125
2009-10-01,-17929.802435273607,20.2,5.333333333333333,8.845259605422216,3.4640322580645164
2010-01-01,-18754.616613645736,20.5,5.3999999999999995,8.815434043178719,3.7178688524590164
2010-04-01,-21232.26983791197,21.275,6.2,8.821230198864953,3.4925
2010-07-01,-18137.36150991107,22.05,6.133333333333333,8.853674001467033,2.78453125
2010-10-01,-16402.078869594083,22.825000000000003,5.966666666666666,8.847036673268054,2.8783870967741936
2011-01-01,-17186.75658478601,23.6,6.6000000000000005,8.876912242623382,3.4574193548387098
2011-04-01,-17903.24292293273,23.0,6.366666666666667,8.879873256385913,3.2014285714285715
2011-07-01,-26419.469212049324,22.4,6.6000000000000005,8.885871110923016,2.41421875
2011-10-01,-28118.565666676703,21.8,6.633333333333333,8.865928155388886,2.0467213114754097
2012-01-01,-28656.592696221032,21.2,7.433333333333334,8.874083732959994,2.04
2012-04-01,-32454.381918064995,22.125,7.900000000000001,8.891404792651894,1.82578125
2012-07-01,-30639.32374078413,23.049999999999997,6.966666666666666,8.887568455900427,1.6412698412698414
2012-10-01,-27828.327644988836,23.974999999999998,9.133333333333333,8.851430532352259,1.7070491803278687
2013-01-01,-30598.781645258834,24.9,4.8,8.834869480144462,1.951
2013-04-01,-33040.73415923198,25.299999999999997,5.266666666666667,8.802994191464178,1.98625
2013-07-01,-29458.373968183485,25.7,5.233333333333333,8.774742312424157,2.7065625
2013-10-01,-31663.45383866781,26.1,4.566666666666666,8.77929800309009,2.7441935483870967
2014-01-01,-32001.621376020496,26.5,5.233333333333333,8.768856831563163,2.7654098360655737
2014-04-01,-31338.582029930858,26.625,5.533333333333334,8.751147973047138,2.620952380952381
2014-07-01,-34862.20801036697,26.75,5.433333333333334,8.745552321812655,2.49953125
2014-10-01,-39198.06293842272,26.875,5.666666666666667,8.746923374486528,2.2759677419354842
2015-01-01,-38534.347302788956,27.0,6.2,8.719972982842771,1.9688524590163934
2015-04-01,-37608.42578883864,26.9,5.8,8.694701539289746,2.164375
2015-07-01,-40360.67790965864,26.8,5.666666666666667,8.669747107098674,2.223125
2015-10-01,-41173.92780970383,26.700000000000003,5.733333333333333,8.634582240573076,2.190483870967742
2016-01-01,-42571.00033774277,26.6,5.866666666666667,8.600050822278277,1.9142622950819672
2016-04-01,-44576.26035301331,27.975,5.233333333333333,8.554975391102907,1.75015625
2016-07-01,-42897.781511624715,29.35,5.1,8.517394081780134,1.564375
2016-10-01,-43261.68494009155,30.725,5.233333333333333,8.481697442794916,2.138688524590164
2017-01-01,-41969.635609471414,32.1,5.5,8.468513140228277,2.4466129032258066
2017-04-01,-40946.47450441885,32.4,6.0,8.456115398241439,2.260952380952381
2017-07-01,-39323.12120368087,32.7,6.0,8.456559088103774,2.2414285714285715
2017-10-01,-39081.142928553294,33.0,5.533333333333334,8.46747970669013,2.371451612903226
2018-01-01,-39079.95812589317,33.3,5.8,8.480747579791135,2.7585245901639346
2018-04-01,-43317.94917543013,32.5,6.1000000000000005,8.489600177140465,2.920625
2018-07-01,-46484.73248126208,31.7,6.633333333333333,8.505210255022051,2.9238095238095236
2018-10-01,-46829.92295533766,30.9,7.2,8.516034910917154,3.0411475409836064
2019-01-01,-49024.74469012297,30.1,8.266666666666667,8.51646198488603,2.652950819672131
2019-04-01,-50185.68144276332,30.825000000000003,7.333333333333333,8.483634579653483,2.338888888888889
2019-07-01,-53047.36054249423,31.55,6.8999999999999995,8.460531235725135,1.79796875
2019-10-01,-53190.738048139494,32.275,6.733333333333333,8.412448846200178,1.7919354838709676
2020-01-01,-57967.74877825345,33.0,8.9,8.385475714712934,1.365
2020-04-01,-68139.33617863373,34.325,24.233333333333334,8.711200175396105,0.6876190476190476
2020-07-01,-66625.18359725249,35.65,15.033333333333333,8.54108743374118,0.650625
2020-10-01,-66649.60094462121,36.974999999999994,12.200000000000001,8.499770667148058,0.864516129032258
2021-01-01,-66356.37632412731,38.3,19.566666666666666,8.489027192098275,1.3359016393442622
2021-04-01,-68722.25241196607,38.775,10.4,8.417582785221787,1.59078125
2021-07-01,-68587.28235426519,39.25,8.6,8.385479222410584,1.32484375
2021-10-01,-75895.96027984655,39.725,6.733333333333333,8.375017126964885,1.5333870967741934
2022-01-01,-72606.89526365716,40.2,3.8333333333333335,8.368761757829596,1.9511290322580646
2022-04-01,-64382.23581404982,37.375,2.466666666666667,8.385090790860419,2.9325806451612904
2022-07-01,-64050.54407026894,34.55,3.3000000000000003,8.365141376523463,3.10109375
2022-10-01,-60370.26408981166,31.725,3.8000000000000003,8.361536404412414,3.82672131147541
2023-01-01,-61638.1676592957,28.9,5.466666666666666,8.32065632882165,3.646290322580645
2023-04-01,-66506.35460045394,29.424999999999997,5.8999999999999995,8.273132706457565,3.5957142857142856
2023-07-01,-65147.22467222082,29.95,5.466666666666666,8.234114970822807,4.14968253968254
2023-10-01,-71826.64442593318,30.475,5.533333333333334,8.203581433403185,4.4470967741935485
2024-01-01,-76692.50914400264,31.0,6.133333333333333,8.174721169892162,4.15639344262295
2024-04-01,-79617.38761570469,31.625,5.766666666666667,8.13649153242924,4.448730158730158
2024-07-01,-83053.71733698243,32.25,5.1000000000000005,8.0977300292664,3.9546875
2024-10-01,-88983.43017655349,32.875,4.733333333333333,8.032433275882072,4.275483870967742
2025-01-01,-82061.23517343804,33.5,5.133333333333333,8.002864596374083,4.453606557377049
