reporter_iso3,year,hs_cmd,imports_from_china_usd
VNM,2017,84,7525696400.1
VNM,2017,85,20118270625.0
VNM,2018,84,7950734403.56
VNM,2018,85,21437582172.43
VNM,2019,84,10142687582.82
VNM,2019,85,25986120991.84
VNM,2020,84,9754766953.206
VNM,2020,85,35237238363.791
VNM,2021,84,12170989863.148
VNM,2021,85,45330703394.808
VNM,2022,85,9786948053.296
VNM,2022,84,1786664547.717
VNM,2022,84,104148241.261
VNM,2022,85,622769211.775
VNM,2022,85,16943383026.893
VNM,2022,84,1852959204.075
VNM,2022,85,17997792797.877
VNM,2022,84,9165443197.589
VNM,2022,84,12909215190.642
VNM,2022,85,45350893089.841
VNM,2023,84,2661364914.538
VNM,2023,85,13321683740.244
VNM,2023,84,289033980.416
VNM,2023,85,965851647.369
VNM,2023,84,1176021051.997
VNM,2023,85,13597709732.628
VNM,2023,84,7713368181.756
VNM,2023,85,14951414938.207
VNM,2023,84,11839788128.708
VNM,2023,85,42836660058.449
MEX,2018,85,34008176895.0
MEX,2018,84,18480638952.0
MEX,2018,84,2876309751.0
MEX,2018,85,8711001815.0
MEX,2018,84,5998393588.0
MEX,2018,85,8931642559.0
MEX,2018,84,9579070542.0
MEX,2018,85,16294183635.0
MEX,2018,84,837379.0
MEX,2018,85,4193052.0
MEX,2018,84,26027692.0
MEX,2018,85,67155834.0
MEX,2019,84,18848236486.0
MEX,2019,85,31544043229.0
MEX,2019,85,31544043229.0
MEX,2019,84,18848236486.0
MEX,2019,85,8462591133.0
MEX,2019,84,2830518423.0
MEX,2019,84,2830518423.0
MEX,2019,85,8462591133.0
MEX,2019,85,8781655023.0
MEX,2019,84,6301318266.0
MEX,2019,84,6301318266.0
MEX,2019,85,8781655023.0
MEX,2019,85,14264291986.0
MEX,2019,84,9707106656.0
MEX,2019,84,9707106656.0
MEX,2019,85,14264291986.0
MEX,2019,85,34596023.0
MEX,2019,84,8356122.0
MEX,2019,85,34596023.0
MEX,2019,84,8356122.0
MEX,2019,84,937019.0
MEX,2019,84,937019.0
MEX,2019,85,909064.0
MEX,2019,85,909064.0
MEX,2020,85,27556872109.0
MEX,2020,84,16412514232.0
MEX,2020,84,2672800755.0
MEX,2020,85,7089074846.0
MEX,2020,84,5919998790.0
MEX,2020,85,8158510296.0
MEX,2020,84,7813892410.0
MEX,2020,85,12289118431.0
MEX,2020,85,1562137.0
MEX,2020,84,461676.0
MEX,2020,85,18606399.0
MEX,2020,84,5360601.0
MEX,2021,85,35272120207.0
MEX,2021,84,20585432644.0
MEX,2021,85,9240498667.0
MEX,2021,84,3651153506.0
MEX,2021,84,8498813860.0
MEX,2021,85,14550096957.0
MEX,2021,84,8420310461.0
MEX,2021,85,11440833175.0
MEX,2021,85,22913107.0
MEX,2021,84,1785348.0
MEX,2021,84,13369469.0
MEX,2021,85,17778301.0
MEX,2022,84,5961805.0
MEX,2022,85,11624212.0
MEX,2022,84,13596414.0
MEX,2022,85,42191246.0
MEX,2022,84,9467777123.0
MEX,2022,85,15771847199.0
MEX,2022,84,10737728946.0
MEX,2022,85,14071416999.0
MEX,2022,84,3414597494.0
MEX,2022,85,10752188400.0
MEX,2022,84,23639661782.0
MEX,2022,85,40649268056.0
MEX,2023,85,10005446.0
MEX,2023,84,1817296.0
MEX,2023,85,16189512.0
MEX,2023,84,6232471.0
MEX,2023,85,16066135815.0
MEX,2023,84,11579058075.0
MEX,2023,85,14378155579.0
MEX,2023,84,7425548319.0
MEX,2023,85,9359142139.0
MEX,2023,84,2688438577.0
MEX,2023,85,39829628491.0
MEX,2023,84,21701094738.0
MEX,2024,84,1193054.0
MEX,2024,85,6510114.0
MEX,2024,84,7420892.0
MEX,2024,85,13207678.0
MEX,2024,84,14190848947.0
MEX,2024,85,17101857258.0
MEX,2024,84,8448566502.0
MEX,2024,85,15103171253.0
MEX,2024,84,2709586748.0
MEX,2024,85,10547765567.0
MEX,2024,84,25357616143.0
MEX,2024,85,42772511870.0
THA,2017,84,7385928059.42
THA,2017,85,13250436248.34
THA,2017,84,1368766304.64
THA,2017,85,7003044554.11
THA,2017,84,5416250441.95
THA,2017,85,5515537756.91
THA,2017,84,113760.74
THA,2017,85,278974.61
THA,2017,84,600558682.59
THA,2017,85,729732827.2
THA,2017,84,112014.89
THA,2017,85,1658748.02
THA,2017,84,126854.61
THA,2017,85,183387.49
THA,2018,84,8420496553.17
THA,2018,85,15029510688.41
THA,2018,85,7463147780.1
THA,2018,84,1382004973.24
THA,2018,84,6327997231.88
THA,2018,85,6311796527.74
THA,2018,84,75374.68
THA,2018,85,228898.25
THA,2018,84,710009656.49
THA,2018,85,1251535131.57
THA,2018,84,300376.09
THA,2018,85,2763364.16
THA,2018,84,108940.79
THA,2018,85,38986.59
THA,2019,85,57199.914
THA,2019,84,556070.933
THA,2019,85,41.793
THA,2019,84,18012.032
THA,2019,84,1626.538
THA,2019,85,1983.007
THA,2019,84,89677.277
THA,2019,85,128893.22
THA,2019,84,215767.411
THA,2019,85,14042.429
THA,2019,85,4537.688
THA,2019,85,1274.498
THA,2019,84,85.229
THA,2019,85,47678.145
THA,2019,85,507297.997
THA,2019,84,4984.911
THA,2019,85,11706.393
THA,2019,84,2921.619
THA,2019,85,2212754.296
THA,2019,85,44917885.994
THA,2019,85,2454.607
THA,2019,85,1613754.517
THA,2019,85,1233212.365
THA,2019,85,137627.078
THA,2019,85,3828235.05
THA,2019,84,23340242.167
THA,2019,84,70968558.036
THA,2019,84,182548113.725
THA,2019,84,445090.227
THA,2019,84,34639.687
THA,2019,84,845095240.319
THA,2019,84,6.915
THA,2019,84,440308.428
THA,2019,84,38950.461
THA,2019,84,812036.526
THA,2019,85,4.318
THA,2019,85,8807.253
THA,2019,85,49230894.51
THA,2019,85,37157755.402
THA,2019,85,274823.838
THA,2019,85,4162795.679
THA,2019,84,6362.029
THA,2019,85,31948.211
THA,2019,85,639623.613
THA,2019,85,24503913.503
THA,2019,84,45663413.203
THA,2019,84,216894.795
THA,2019,84,4419307.158
THA,2019,84,422971.955
THA,2019,84,107409.506
THA,2019,84,489853381.378
THA,2019,85,1106695.998
THA,2019,85,84071200.158
THA,2019,85,2618.553
THA,2019,85,43668.516
THA,2019,85,762165786.514
THA,2019,85,189586.397
THA,2019,84,3546.177
THA,2019,84,4301987.845
THA,2019,84,253212.191
THA,2019,85,5640.524
THA,2019,85,2549662.404
THA,2019,85,38137959.564
THA,2019,85,3801466.1
THA,2019,85,252424.548
THA,2019,85,214316600.549
THA,2019,85,18820.996
THA,2019,85,3586.986
THA,2019,85,33049.59
THA,2019,85,355.658
THA,2019,85,631458.887
THA,2019,85,1210386.125
THA,2019,84,267908.009
THA,2019,84,8094288.935
THA,2019,84,15622.291
THA,2019,84,341053303.589
THA,2019,85,36998.574
THA,2019,85,118234409.804
THA,2019,85,7111134.809
THA,2019,85,66116124.963
THA,2019,85,1034432936.69
THA,2019,85,36038.11
THA,2019,85,405.345
THA,2019,85,10019.299
THA,2019,85,19562.785
THA,2019,84,3405.767
THA,2019,84,1576769.201
THA,2019,85,1487.13
THA,2019,85,1251.399
THA,2019,85,34283.523
THA,2019,84,54659.428
THA,2019,84,18654.309
THA,2019,84,58275.38
THA,2019,84,13304.996
THA,2019,84,46205.638
THA,2019,84,46168.577
THA,2019,84,6732.501
THA,2019,84,3703.395
THA,2019,84,555.516
THA,2019,85,2960.136
THA,2019,85,399.3
THA,2019,85,207.489
THA,2019,85,1355.59
THA,2019,85,49045.256
THA,2019,84,694.564
THA,2019,84,563777.911
THA,2019,84,27345.619
THA,2019,85,55769.776
THA,2019,85,3801466.1
THA,2019,85,434423.93
THA,2019,85,1212911.369
THA,2019,85,219211.234
THA,2019,85,24504906.194
THA,2019,84,456956.721
THA,2019,84,7657777768.973
THA,2019,84,20176.038
THA,2019,84,11041.811
THA,2019,84,333409.886
THA,2019,85,406388.01
THA,2019,85,598255704.319
THA,2019,85,1486310.487
THA,2019,85,4527.579
THA,2019,85,2454.607
THA,2019,85,98754.047
THA,2019,85,161179.7
THA,2019,85,277449.439
THA,2019,85,497090.359
THA,2019,85,245439.324
THA,2019,84,2354934.735
THA,2019,84,831992.091
THA,2019,84,1399387063.987
THA,2019,85,7175654775.01
THA,2019,85,1788353.76
THA,2019,85,565.809
THA,2019,85,180.226
THA,2019,85,272.683
THA,2019,84,292.057
THA,2019,84,17500.911
THA,2019,84,30079.622
THA,2019,85,75871.904
THA,2019,85,1838044.372
THA,2019,84,15497.11
THA,2019,84,10399.991
THA,2019,84,7962.014
THA,2019,85,11706.393
THA,2019,85,299.349
THA,2019,85,58938.32
THA,2019,84,61.953
THA,2019,84,36.579
THA,2019,84,41114.497
THA,2019,85,1251.399
THA,2019,85,1983.007
THA,2019,85,58938.32
THA,2019,84,16157.779
THA,2019,84,13304.996
THA,2019,84,118187.861
THA,2019,84,14100.224
THA,2019,84,789021451.398
THA,2019,84,2799278.844
THA,2019,84,1520129.323
THA,2019,84,6431.666
THA,2019,84,34593930.595
THA,2019,84,27434113.97
THA,2019,84,360706.926
THA,2019,84,1159926.127
THA,2019,85,5129.449
THA,2019,85,7220.849
THA,2019,85,804791364.832
THA,2019,85,104693.304
THA,2019,85,6949955.108
THA,2019,85,92737.521
THA,2019,84,394100.073
THA,2019,84,581502.115
THA,2019,84,2482027.386
THA,2019,84,268667.586
THA,2019,84,89796.165
THA,2019,85,81671.639
THA,2019,84,19152230.32
THA,2019,85,53750.707
THA,2019,85,9707245.506
THA,2019,84,153239.856
THA,2019,85,161030533.592
THA,2019,85,5793823180.048
THA,2019,85,14005699245.507
THA,2019,84,5337.154
THA,2019,84,69947.913
THA,2019,85,29202.011
THA,2019,85,930.899
THA,2019,85,270.358
THA,2019,84,660968.251
THA,2019,84,641591.283
THA,2019,85,28348.178
THA,2019,85,439277.47
THA,2019,84,14163.763
THA,2019,84,694.564
THA,2019,84,577.474
THA,2019,84,290348.18
THA,2019,84,660.669
THA,2019,84,324.856
THA,2019,84,46724.056
THA,2019,85,3021.496
THA,2019,85,2846.782
THA,2019,85,207.489
THA,2019,84,25501.612
THA,2019,84,788.819
THA,2019,84,120450.942
THA,2019,84,577.474
THA,2019,85,31308.314
THA,2019,85,1357.933
THA,2019,85,50683.338
THA,2019,84,63236336.335
THA,2019,85,3104.155
THA,2019,84,613297.851
THA,2019,85,4183564.501
THA,2019,85,1086673736.342
THA,2019,84,8511127.348
THA,2019,84,265603.553
THA,2019,84,313504.336
THA,2019,84,890579.576
THA,2019,85,50964.458
THA,2019,85,3294.643
THA,2019,85,7220.849
THA,2019,85,55769.776
THA,2019,85,57744348.93
THA,2019,85,2664768820.444
THA,2019,85,269670.468
THA,2019,85,3550785.612
THA,2019,85,3289167171.794
THA,2019,85,9988917.871
THA,2019,84,314141.807
THA,2019,84,13671622.612
THA,2019,84,108450.474
THA,2019,84,1242470.365
THA,2019,84,8017802.457
THA,2019,84,1987266.154
THA,2019,84,400.068
THA,2019,85,100492.635
THA,2019,85,1287132.095
THA,2019,85,66350.523
THA,2019,85,12490472.882
THA,2019,85,37940741.567
THA,2019,85,2593996.92
THA,2019,85,2736.205
THA,2019,85,10234357.194
THA,2019,85,7254.515
THA,2019,84,140046.619
THA,2019,85,377.842
THA,2019,84,1734284.837
THA,2019,84,1013197.849
THA,2019,84,9333.587
THA,2019,84,70.019
THA,2019,84,36.579
THA,2019,84,49909.033
THA,2019,84,3527.987
THA,2019,85,97.124
THA,2019,85,513.172
THA,2019,85,475470.312
THA,2019,85,87317047.281
THA,2019,84,5612156.732
THA,2019,84,3421101.907
THA,2019,85,486022.086
THA,2019,84,3768.727
THA,2019,84,551907.697
THA,2019,84,3598495.299
THA,2019,85,44838.837
THA,2019,85,216107.079
THA,2019,85,25045581.713
THA,2019,85,1577792.8
THA,2019,85,108009116.037
THA,2019,85,2504286.397
THA,2019,85,5161.132
THA,2019,84,46316.317
THA,2019,84,1383899.788
THA,2019,84,3546.177
THA,2019,84,1420412.641
THA,2019,84,6212051.644
THA,2019,84,333409.886
THA,2019,84,54805.518
THA,2019,84,1216137.68
THA,2019,85,8490490554.071
THA,2019,85,44838.837
THA,2019,85,21104.616
THA,2019,85,1806856.13
THA,2019,85,6707.644
THA,2019,85,38327545.961
THA,2019,85,301648393.201
THA,2019,85,355.658
THA,2019,85,1117480.973
THA,2019,85,3882286.448
THA,2019,84,6592533933.142
THA,2019,84,204783.488
THA,2019,84,9013903777.2
THA,2019,84,1565.785
THA,2019,85,332.996
THA,2019,85,4811.645
THA,2019,84,30943.396
THA,2019,84,1416643.914
THA,2019,84,909296880.736
THA,2019,84,61065.717
THA,2019,84,7706.977
THA,2019,84,714835.9
THA,2019,85,13750.916
THA,2019,85,2252.561
THA,2019,84,74550.0
THA,2019,85,177676.467
THA,2019,84,16877.381
THA,2019,85,97.124
THA,2019,84,407.867
THA,2019,85,907.346
THA,2019,84,775.735
THA,2019,84,5292076.633
THA,2019,84,6732.501
THA,2019,84,70.019
THA,2019,84,1013197.849
THA,2019,84,2182.054
THA,2019,84,61.953
THA,2019,85,34990.592
THA,2019,85,58687.044
THA,2019,85,41.793
THA,2019,85,556.861
THA,2019,85,4632.926
THA,2019,84,9868672.168
THA,2019,85,122444897.569
THA,2019,85,6250.952
THA,2019,85,3753712.936
THA,2019,85,19862284.983
THA,2019,84,1373968.303
THA,2019,84,15440134.49
THA,2019,84,19044916.303
THA,2019,84,1458.528
THA,2019,85,317.803
THA,2019,85,1157340.461
THA,2019,85,6707.644
THA,2019,85,2736.205
THA,2019,85,385050.716
THA,2019,85,66350.523
THA,2019,85,434423.93
THA,2019,85,992.691
THA,2019,85,35097.177
THA,2019,85,3879667.895
THA,2019,85,18359.477
THA,2019,84,812036.526
THA,2019,84,1203037.455
THA,2019,85,5538.975
THA,2019,85,6476.69
THA,2019,85,7642735.946
THA,2019,85,266175.464
THA,2019,85,146488.228
THA,2019,85,4.318
THA,2019,85,285450.27
THA,2019,84,26080.872
THA,2019,84,9131.949
THA,2019,85,180.162
THA,2019,85,2376895.256
THA,2019,85,2659.27
THA,2019,85,1901.397
THA,2019,85,5939.256
THA,2019,84,1070.204
THA,2019,85,76048.093
THA,2019,84,934369.869
THA,2019,84,5903232408.062
THA,2019,85,10626.432
THA,2019,84,524.027
THA,2019,85,17517.63
THA,2019,84,2874.022
THA,2019,84,14626.887
THA,2019,85,399.3
THA,2019,85,1357.933
THA,2019,84,74550.0
THA,2019,84,407.867
THA,2019,84,290348.18
THA,2019,84,46724.056
THA,2019,84,41114.497
THA,2019,84,104.817
THA,2019,85,143906.376
THA,2019,84,5771451.159
THA,2019,84,14824129.907
THA,2019,84,8359118.045
THA,2019,84,112841776.661
THA,2019,85,321718.364
THA,2019,84,5644.721
THA,2019,84,318353.55
THA,2019,84,146.089
THA,2019,84,14100.224
THA,2019,84,1161739.41
THA,2019,84,383546.466
THA,2019,84,1372769.266
THA,2019,84,3802205.307
THA,2019,84,39054.699
THA,2019,84,297565219.946
THA,2019,85,1121169.33
THA,2019,85,28494470.453
THA,2019,85,962105.421
THA,2019,85,1128732.063
THA,2019,84,6.915
THA,2019,84,22522.102
THA,2019,84,38950.461
THA,2019,84,40124.903
THA,2019,84,77514.797
THA,2019,85,33049.59
THA,2019,85,1962113.795
THA,2019,85,32657822.993
THA,2019,85,3610982.395
THA,2019,85,3294.643
THA,2019,85,152713.629
THA,2019,85,214444992.604
THA,2019,85,19556.401
THA,2019,85,10750.264
THA,2019,84,156447.551
THA,2019,84,140094.051
THA,2019,85,44334.515
THA,2019,85,15803.404
THA,2019,84,25501.612
THA,2019,84,3527.987
THA,2019,85,1250468.649
THA,2019,84,827836.218
THA,2019,85,153767.106
THA,2019,84,65094.581
THA,2019,84,5151982.582
THA,2019,84,55356.361
THA,2019,84,2921.619
THA,2019,84,788.819
THA,2019,84,69.637
THA,2019,84,10399.991
THA,2019,84,449077.15
THA,2019,84,72902.268
THA,2019,84,641916.139
THA,2019,84,89677.277
THA,2019,84,7962.014
THA,2019,85,907.346
THA,2019,85,177676.467
THA,2019,85,4537.688
THA,2019,85,2846.782
THA,2019,85,7254.515
THA,2019,85,403.006
THA,2019,84,2874.022
THA,2019,85,3021.496
THA,2019,85,299.349
THA,2019,85,34283.523
THA,2019,84,775.735
THA,2019,85,403.006
THA,2019,85,49045.256
THA,2019,85,1355.59
THA,2019,85,34990.592
THA,2019,85,513.172
THA,2019,85,312397.528
THA,2019,84,171886.585
THA,2019,85,782986.164
THA,2019,84,2415732.378
THA,2019,84,449077.15
THA,2019,84,745.136
THA,2019,85,4013.506
THA,2019,84,65948.959
THA,2019,84,147360.058
THA,2019,85,4438517972.15
THA,2019,85,12086.1
THA,2019,85,8320161.796
THA,2019,84,57122.143
THA,2019,84,314141.807
THA,2019,84,147.74
THA,2019,84,400.068
THA,2019,85,1493184.103
THA,2019,85,131376.126
THA,2019,85,7513842.726
THA,2019,85,10652428.51
THA,2019,85,3752.997
THA,2019,84,2776985.839
THA,2019,84,1976692.825
THA,2019,84,1615654.761
THA,2019,84,565986.657
THA,2019,84,890579.576
THA,2019,85,537343.574
THA,2019,85,269670.468
THA,2019,85,7252182.867
THA,2019,85,706949.242
THA,2019,85,4527.579
THA,2019,85,156214.562
THA,2019,85,420430.439
THA,2019,85,3751987325.289
THA,2019,84,1021777996.584
THA,2020,84,6319804708.423
THA,2020,84,231244.506
THA,2020,84,455794.72
THA,2020,85,1203640.195
THA,2020,84,1325243.757
THA,2020,85,4905607087.465
THA,2020,84,62271.005
THA,2020,84,318808.345
THA,2020,85,277683.224
THA,2020,85,1877023.159
THA,2020,85,976314.383
THA,2020,85,108106.982
THA,2020,84,1771862.004
THA,2020,84,702015235.22
THA,2020,84,1417261.693
THA,2020,84,1896796.656
THA,2020,85,120.04
THA,2020,85,221538071.018
THA,2020,85,427644.93
THA,2020,85,296573.829
THA,2020,85,97613.323
THA,2020,85,135250.179
THA,2020,85,26073.131
THA,2020,84,1106.655
THA,2020,84,2093.936
THA,2020,84,1565.781
THA,2020,85,171520.55
THA,2020,85,20559.304
THA,2020,84,1606.305
THA,2020,84,1777.884
THA,2020,85,847.791
THA,2020,84,1192.1
THA,2020,84,7411.596
THA,2020,84,15478.509
THA,2020,84,964043275.953
THA,2020,84,1645041.441
THA,2020,84,4423206.23
THA,2020,85,1427938.068
THA,2020,85,28203.219
THA,2020,85,631.231
THA,2020,85,115400.446
THA,2020,85,1384051097.449
THA,2020,84,577222.708
THA,2020,84,7707.046
THA,2020,84,14818.433
THA,2020,84,1502.948
THA,2020,84,208323.673
THA,2020,85,26090051.31
THA,2020,85,110.722
THA,2020,85,264339.305
THA,2020,85,645317.72
THA,2020,85,1929073.16
THA,2020,85,1335166.528
THA,2020,85,349782.386
THA,2020,85,19573.163
THA,2020,84,1284.064
THA,2020,84,18534043.328
THA,2020,84,342120.832
THA,2020,84,6.468
THA,2020,84,2731713.678
THA,2020,84,406736788.871
THA,2020,85,2526889.017
THA,2020,85,226647.394
THA,2020,85,2407600.862
THA,2020,85,26341262.342
THA,2020,85,129930.545
THA,2020,85,761958.526
THA,2020,85,5056023.896
THA,2020,85,81504914.212
THA,2020,84,6872384183.593
THA,2020,85,3859.977
THA,2020,84,6055.83
THA,2020,85,326.389
THA,2020,84,55056.532
THA,2020,85,13564.034
THA,2020,84,3398.336
THA,2020,84,79211.579
THA,2020,84,98895.427
THA,2020,84,7440.01
THA,2020,84,559.251
THA,2020,84,862.422
THA,2020,84,261511.161
THA,2020,85,7871.768
THA,2020,85,989.01
THA,2020,85,909.678
THA,2020,85,442.383
THA,2020,85,15140.948
THA,2020,85,716.065
THA,2020,85,8075.591
THA,2020,85,62084.566
THA,2020,84,8948.323
THA,2020,84,47483.62
THA,2020,84,110.89
THA,2020,84,6365.867
THA,2020,84,7892.819
THA,2020,85,13047.415
THA,2020,85,2384.39
THA,2020,85,6368.488
THA,2020,85,34631.178
THA,2020,84,7530.944
THA,2020,84,391340.822
THA,2020,84,176.168
THA,2020,85,967.817
THA,2020,85,824.399
THA,2020,85,81303.647
THA,2020,85,1234.308
THA,2020,84,16392838.159
THA,2020,84,29365760.593
THA,2020,84,1078405.647
THA,2020,84,18229.223
THA,2020,84,1126415.723
THA,2020,84,3322614.819
THA,2020,84,15903947.776
THA,2020,84,32468.606
THA,2020,85,100958098.354
THA,2020,85,69084356.696
THA,2020,85,410569.726
THA,2020,85,104201836.478
THA,2020,85,178626.205
THA,2020,85,6286787.255
THA,2020,84,643317.646
THA,2020,84,478836.7
THA,2020,84,100808.139
THA,2020,84,715733.268
THA,2020,84,1284.064
THA,2020,84,707219.647
THA,2020,84,9510633.344
THA,2020,85,1001.542
THA,2020,85,456598.896
THA,2020,85,922.429
THA,2020,85,2428606244.329
THA,2020,85,1627.931
THA,2020,85,2936183.529
THA,2020,85,580921.954
THA,2020,84,9061077.09
THA,2020,84,1484.608
THA,2020,84,383997.006
THA,2020,84,23184.761
THA,2020,84,653364.603
THA,2020,84,8076573120.0
THA,2020,84,792875.855
THA,2020,85,2166405.96
THA,2020,85,27366.093
THA,2020,85,161.928
THA,2020,85,84212.981
THA,2020,84,9356854840.125
THA,2020,85,695527.143
THA,2020,85,1599124.63
THA,2020,85,15480570.156
THA,2020,85,34380946.701
THA,2020,85,8948613.334
THA,2020,84,1460741.678
THA,2020,84,16082.989
