reporter_iso3,year,hs_cmd,imports_from_china_usd
THA,2020,84,33461468.516
THA,2020,84,1445224.068
THA,2020,84,65008.607
THA,2020,84,1279861.849
THA,2020,84,285101.579
THA,2020,84,68309.606
THA,2020,84,83788.09
THA,2020,84,5265360.9
THA,2020,84,319349.789
THA,2020,84,13981.178
THA,2020,85,97613.323
THA,2020,85,1055190.045
THA,2020,85,4361.594
THA,2020,85,1529107.345
THA,2020,85,4872915.983
THA,2020,85,12146.563
THA,2020,85,4674.637
THA,2020,85,6549.317
THA,2020,85,595481135.499
THA,2020,85,20608.578
THA,2020,85,132481.263
THA,2020,85,30100876.205
THA,2020,84,380272.922
THA,2020,84,307876.488
THA,2020,84,112794.211
THA,2020,84,3955.048
THA,2020,85,2384.39
THA,2020,84,7647.594
THA,2020,85,662.192
THA,2020,84,21681.813
THA,2020,85,8756.941
THA,2020,84,47483.62
THA,2020,84,22084.422
THA,2020,85,76.069
THA,2020,85,345744.757
THA,2020,84,133797.159
THA,2020,85,65301.866
THA,2020,84,460753.72
THA,2020,84,904252.603
THA,2020,85,233843.935
THA,2020,85,18315.249
THA,2020,84,1800.375
THA,2020,85,2560.772
THA,2020,84,19079.869
THA,2020,84,767.623
THA,2020,84,2253.694
THA,2020,84,492.645
THA,2020,85,1050.153
THA,2020,85,909.678
THA,2020,85,524.067
THA,2020,85,15140.948
THA,2020,84,1606.305
THA,2020,84,6393214.072
THA,2020,84,1713.215
THA,2020,85,847797.912
THA,2020,85,116437.948
THA,2020,85,12.091
THA,2020,84,237819.897
THA,2020,84,585488.024
THA,2020,85,11104097.988
THA,2020,84,7519897.955
THA,2020,85,2328991.805
THA,2020,85,9975.814
THA,2020,85,1266223511.628
THA,2020,84,13268682.428
THA,2020,84,1404.931
THA,2020,84,6.468
THA,2020,85,506.376
THA,2020,85,140243679.89
THA,2020,85,13522904.771
THA,2020,85,347120.321
THA,2020,85,124414727.222
THA,2020,85,14243.782
THA,2020,85,3480082647.289
THA,2020,85,34023271.472
THA,2020,85,298.281
THA,2020,85,1884697.66
THA,2020,85,3730237.305
THA,2020,85,466574.71
THA,2020,85,3488005.665
THA,2020,85,2625933.893
THA,2020,85,65936.115
THA,2020,85,130527954.144
THA,2020,85,4364121.597
THA,2020,85,407658.175
THA,2020,85,6452507238.032
THA,2020,85,237944.319
THA,2020,85,7238472100.681
THA,2020,85,4169162.972
THA,2020,84,3347086.396
THA,2020,84,16049.542
THA,2020,85,407.461
THA,2020,85,153189.312
THA,2020,84,265682.79
THA,2020,85,55861.018
THA,2020,85,847797.912
THA,2020,84,1777.884
THA,2020,84,2253.694
THA,2020,84,4450.909
THA,2020,84,192.911
THA,2020,84,164321.933
THA,2020,85,662.192
THA,2020,85,967.817
THA,2020,85,94119.301
THA,2020,85,7871.768
THA,2020,84,55474.115
THA,2020,84,63170226.826
THA,2020,84,375374.944
THA,2020,85,1177988.218
THA,2020,84,630644.041
THA,2020,84,1329147.508
THA,2020,84,492000.155
THA,2020,84,85026.22
THA,2020,85,23393.468
THA,2020,84,65008.607
THA,2020,84,1027103.522
THA,2020,84,2766560.414
THA,2020,84,252025282.771
THA,2020,84,13245885.246
THA,2020,85,120.04
THA,2020,85,2625933.893
THA,2020,84,9917600.598
THA,2020,84,455970.888
THA,2020,84,16394944.321
THA,2020,84,141072.365
THA,2020,84,478660.202
THA,2020,85,6512358.76
THA,2020,85,30101400.272
THA,2020,85,4674.637
THA,2020,85,645948.95
THA,2020,85,4361.594
THA,2020,85,345642.952
THA,2020,85,28201718.27
THA,2020,85,404826.204
THA,2020,85,298.281
THA,2020,85,1170590.491
THA,2020,85,342985.089
THA,2020,85,922.429
THA,2020,85,765526157.285
THA,2020,85,14243.782
THA,2020,85,1756845978.282
THA,2020,84,1403741884.201
THA,2020,85,51.403
THA,2020,84,629.987
THA,2020,84,2419175.108
THA,2020,85,328999.994
THA,2020,85,73559.997
THA,2020,85,2208335.124
THA,2020,84,4662.024
THA,2020,84,2486994.436
THA,2020,84,1930.061
THA,2020,84,1264.557
THA,2020,84,8948.323
THA,2020,85,68803.087
THA,2020,84,5131.498
THA,2020,84,11448.045
THA,2020,85,23768.283
THA,2020,85,15.01
THA,2020,85,354.622
THA,2020,85,4198.146
THA,2020,84,6280419.862
THA,2020,85,1050.153
THA,2020,84,7530.944
THA,2020,84,16397.354
THA,2020,84,1565.781
THA,2020,85,68803.087
THA,2020,84,11448.045
THA,2020,84,521586.695
THA,2020,85,1518.788
THA,2020,85,15548.885
THA,2020,84,492.645
THA,2020,84,1295593.425
THA,2020,85,354.622
THA,2020,84,357.782
THA,2020,85,407.461
THA,2020,85,1234.308
THA,2020,84,1569.002
THA,2020,85,68232.795
THA,2020,85,164959908.876
THA,2020,85,183107.913
THA,2020,85,424199.966
THA,2020,84,91531556.982
THA,2020,85,6110905.163
THA,2020,84,20917.525
THA,2020,85,146284.924
THA,2020,84,5854780.934
THA,2020,85,1303775.706
THA,2020,84,476.125
THA,2020,84,8483.951
THA,2020,84,3143366.191
THA,2020,84,95759.439
THA,2020,84,103285.258
THA,2020,85,2228962.566
THA,2020,85,704010.175
THA,2020,85,198199.488
THA,2020,85,65936.115
THA,2020,85,2305477.608
THA,2020,84,1324470.031
THA,2020,84,1128766.603
THA,2020,84,2019447.762
THA,2020,85,311788778.248
THA,2020,85,158593119.344
THA,2020,85,2042667.991
THA,2020,85,28569.456
THA,2020,85,1001.542
THA,2020,84,1080420895.843
THA,2020,85,121.754
THA,2020,84,2280.098
THA,2020,85,2566.737
THA,2020,85,62.46
THA,2020,85,2200.005
THA,2020,85,989.01
THA,2020,84,41753.106
THA,2020,85,952.885
THA,2020,84,27220.839
THA,2020,84,16695.785
THA,2020,85,7792.93
THA,2020,84,16397.354
THA,2020,85,10811.492
THA,2020,84,3475.649
THA,2020,84,172188.918
THA,2020,84,44.398
THA,2020,85,15548.885
THA,2020,84,4450.909
THA,2020,84,15478.509
THA,2020,85,8075.591
THA,2020,85,2521.778
THA,2020,85,633.048
THA,2020,84,28327.495
THA,2020,84,559.251
THA,2020,84,44.398
THA,2020,84,2223.866
THA,2020,85,30290.966
THA,2020,85,1182528.057
THA,2020,85,1853214.145
THA,2020,85,251211.032
THA,2020,84,831773.67
THA,2020,84,792669661.509
THA,2020,84,4.709
THA,2020,84,5028.221
THA,2020,84,246064.384
THA,2020,85,70396956.247
THA,2020,85,447.055
THA,2020,85,21896799.009
THA,2020,85,161.928
THA,2020,85,287816.888
THA,2020,85,269576.025
THA,2020,85,6511405.875
THA,2020,85,4462.344
THA,2020,84,478836.7
THA,2020,84,476.125
THA,2020,84,141482.584
THA,2020,84,72264.654
THA,2020,84,1336426.452
THA,2020,84,13981.178
THA,2020,84,282428.686
THA,2020,84,5028.221
THA,2020,85,506.376
THA,2020,85,30461.812
THA,2020,85,9769857270.152
THA,2020,85,108106.982
THA,2020,85,1028212.373
THA,2020,85,1555180.476
THA,2020,85,447.055
THA,2020,84,357.782
THA,2020,85,365955.669
THA,2020,85,357675.229
THA,2020,84,701.23
THA,2020,84,1796959.024
THA,2020,85,1023750.029
THA,2020,84,76141.896
THA,2020,84,1703.842
THA,2020,85,847.791
THA,2020,85,25879.143
THA,2020,85,1518.788
THA,2020,85,1381.118
THA,2020,85,27920.587
THA,2020,85,15.01
THA,2020,85,25879.143
THA,2020,85,233843.935
THA,2020,84,2686732.151
THA,2020,84,1930.061
THA,2020,84,9741.531
THA,2020,84,132588.414
THA,2020,84,392257121.25
THA,2020,84,244719.242
THA,2020,84,826699.301
THA,2020,84,35274.429
THA,2020,84,1484.608
THA,2020,84,307107694.355
THA,2020,84,1540047.667
THA,2020,84,12835472.029
THA,2020,84,381040.546
THA,2020,84,1049187.944
THA,2020,84,4.709
THA,2020,84,114387.84
THA,2020,84,207463.347
THA,2020,84,63104.633
THA,2020,84,604310.826
THA,2020,84,29155888.851
THA,2020,84,7568141.423
THA,2020,85,133305.662
THA,2020,85,6625.386
THA,2020,85,3799099825.23
THA,2020,85,1205268.127
THA,2020,85,98301.187
THA,2020,85,13888860.44
THA,2020,85,4364.127
THA,2020,85,1400514.349
THA,2020,85,92191.182
THA,2020,85,60819.513
THA,2020,85,197798713.609
THA,2020,85,13272235.033
THA,2020,85,226647.394
THA,2020,85,28569.456
THA,2020,85,1452513.316
THA,2020,85,988417.743
THA,2020,85,12149.203
THA,2020,85,54249170.336
THA,2020,85,18132.006
THA,2020,85,78036.358
THA,2020,85,113594.831
THA,2020,85,4075440.186
THA,2020,85,113948297.386
THA,2020,85,18349376.994
THA,2020,85,60537.855
THA,2020,85,15448063261.315
THA,2020,84,9722.291
THA,2020,84,1131.467
THA,2020,84,399.178
THA,2020,84,485448.957
THA,2020,85,37739.363
THA,2020,84,164321.933
THA,2020,85,4253.405
THA,2020,85,1191722.489
THA,2020,84,1192.1
THA,2020,84,2686732.151
THA,2020,85,13047.415
THA,2020,84,30636.027
THA,2020,84,452.808
THA,2020,85,633.048
THA,2020,84,41.899
THA,2020,85,716.065
THA,2020,84,1713.215
THA,2020,84,110.89
THA,2020,85,2521.778
THA,2020,85,27920.587
THA,2021,84,180098.203
THA,2021,84,28315856.185
THA,2021,84,222.567
THA,2021,84,12332777.159
THA,2021,84,2561.202
THA,2021,84,1393249.408
THA,2021,85,238862.314
THA,2021,84,10284912.662
THA,2021,85,524201.607
THA,2021,85,87408.812
THA,2021,85,524.359
THA,2021,84,133641.913
THA,2021,85,77461.532
THA,2021,85,3152334.876
THA,2021,84,10.516
THA,2021,84,407753.469
THA,2021,84,260.634
THA,2021,85,269224560.854
THA,2021,84,6435813.033
THA,2021,85,4553.099
THA,2021,84,5917406.695
THA,2021,85,4503294.455
THA,2021,84,1547647296.069
THA,2021,85,821.411
THA,2021,85,10260.018
THA,2021,85,170834.629
THA,2021,85,9714.152
THA,2021,85,13051.798
THA,2021,85,181086.097
THA,2021,84,993882.658
THA,2021,84,2060.924
THA,2021,84,1848.154
THA,2021,84,1357.417
THA,2021,85,5395.12
THA,2021,84,90.01
THA,2021,84,2431107.519
THA,2021,84,1424149.608
THA,2021,84,1162872.748
THA,2021,84,168939.103
THA,2021,84,342046.065
THA,2021,84,2132206.157
THA,2021,84,1740.759
THA,2021,84,260.634
THA,2021,84,133641.913
THA,2021,84,878267.102
THA,2021,84,15.007
THA,2021,84,142010.758
THA,2021,84,10395.957
THA,2021,85,718153.247
THA,2021,85,3953595.724
THA,2021,85,43975.238
THA,2021,85,5172.38
THA,2021,85,2807.629
THA,2021,85,173961.112
THA,2021,85,82.787
THA,2021,85,62787.13
THA,2021,85,8309086.044
THA,2021,85,5172.38
THA,2021,85,4121466.637
THA,2021,85,4166813.986
THA,2021,85,441031.84
THA,2021,85,3853732.653
THA,2021,85,277121.407
THA,2021,85,1549287045.156
THA,2021,85,132427.091
THA,2021,85,616.888
THA,2021,85,595185.871
THA,2021,85,145814.622
THA,2021,84,483059.499
THA,2021,85,20288355625.165
THA,2021,84,256.269
THA,2021,84,5687.017
THA,2021,85,219192.903
THA,2021,85,213873.847
THA,2021,84,2243397.157
THA,2021,85,502277.084
THA,2021,84,181.917
THA,2021,84,80928.645
THA,2021,84,2895.074
THA,2021,85,3870.89
THA,2021,84,124.104
THA,2021,85,4243.466
THA,2021,84,8534.165
THA,2021,85,4573.208
THA,2021,85,1710.92
THA,2021,84,578.951
THA,2021,85,171624.6
THA,2021,85,38301.07
THA,2021,84,200.865
THA,2021,84,2420.983
THA,2021,84,2033.41
THA,2021,84,27414.504
THA,2021,84,62.205
THA,2021,84,24655909.635
THA,2021,84,10304880.295
THA,2021,84,1561728.246
THA,2021,84,39.111
THA,2021,84,257.742
THA,2021,84,2561.202
THA,2021,84,12801234.324
THA,2021,84,496692.796
THA,2021,84,45096.869
THA,2021,84,82293.206
THA,2021,84,10134855165.6
THA,2021,84,295636.065
THA,2021,84,2629538.611
THA,2021,84,19798.383
THA,2021,84,9764464.92
THA,2021,84,7326124.119
THA,2021,84,6436.83
THA,2021,84,7079910.147
THA,2021,85,154370203.969
THA,2021,85,2623.529
THA,2021,85,303374.088
THA,2021,85,1422316.214
THA,2021,85,60858.317
THA,2021,85,87408.812
THA,2021,85,19215.183
THA,2021,85,106884.268
THA,2021,85,138595.907
THA,2021,85,115242.932
THA,2021,85,158481.904
THA,2021,85,716918.851
THA,2021,85,319.922
THA,2021,85,54924.504
THA,2021,85,2182126.312
THA,2021,85,23612234.626
THA,2021,85,129323.324
THA,2021,85,73695.776
THA,2021,85,69453.494
THA,2021,85,521173.437
THA,2021,85,9491297.917
THA,2021,85,146519701.468
THA,2021,85,6810.477
THA,2021,85,114685.187
THA,2021,84,2951.746
THA,2021,85,171624.6
THA,2021,84,663.727
THA,2021,84,62905.971
THA,2021,84,2033.41
THA,2021,85,16137.169
THA,2021,85,135775.949
THA,2021,84,27414.504
THA,2021,85,4518.388
THA,2021,85,2488.15
THA,2021,85,11864.241
THA,2021,85,279.77
THA,2021,85,8066.907
THA,2021,84,2420.983
THA,2021,84,8562.875
THA,2021,84,39381.96
THA,2021,84,200.865
THA,2021,84,1848.154
THA,2021,84,2060.924
THA,2021,85,3305.384
THA,2021,85,16465.317
THA,2021,85,1710.92
THA,2021,85,793.14
THA,2021,84,7334.928
THA,2021,84,448476.712
THA,2021,84,483670.392
THA,2021,84,2377214.878
THA,2021,84,1508695.395
THA,2021,84,660112.537
THA,2021,84,249447.085
THA,2021,84,133762.753
THA,2021,84,281132.115
THA,2021,84,9318941.634
THA,2021,84,65183.684
THA,2021,84,231693.212
THA,2021,84,7128678.696
THA,2021,84,86167556.149
THA,2021,84,7785887.839
THA,2021,84,3009426.632
THA,2021,85,18891028.963
THA,2021,85,38711.182
THA,2021,85,29099960.156
THA,2021,85,215441.369
THA,2021,85,360.725
THA,2021,85,28566572.157
THA,2021,85,2940127258.989
THA,2021,85,413420.302
THA,2021,85,2554151.674
THA,2021,85,1613187.761
THA,2021,85,42882.775
THA,2021,85,3126.483
THA,2021,85,15137.824
THA,2021,85,4650672.0
THA,2021,85,2181304.806
THA,2021,85,88629734.88
THA,2021,85,20899279.377
THA,2021,85,233276727.657
THA,2021,85,185508.357
THA,2021,85,336.154
THA,2021,85,1321.56
THA,2021,85,25.886
THA,2021,85,7522.72
THA,2021,85,1634278.131
THA,2021,85,60858.317
THA,2021,84,2122417103.698
THA,2021,84,11786973911.244
THA,2021,85,505.978
THA,2021,84,3382.143
THA,2021,85,72360.157
THA,2021,84,25724.136
THA,2021,84,9673.139
THA,2021,85,29230.126
THA,2021,85,38301.07
THA,2021,85,262.293
THA,2021,85,17041.973
THA,2021,85,793.14
THA,2021,85,9966.314
THA,2021,85,4720.818
THA,2021,84,143.985
THA,2021,84,415.992
THA,2021,84,5876.881
THA,2021,84,90.01
THA,2021,85,11864.241
THA,2021,85,77638.235
THA,2021,85,1545.62
THA,2021,84,27058.798
THA,2021,84,887.643
THA,2021,84,1260.957
THA,2021,84,8534.165
THA,2021,84,4406.313
THA,2021,84,427164589.895
THA,2021,84,1827622.174
THA,2021,84,1453053226.268
THA,2021,85,636028.653
THA,2021,85,793.033
THA,2021,85,6513805430.574
THA,2021,85,255482967.139
THA,2021,84,518001.881
THA,2021,84,548435.436
THA,2021,84,14166393.846
THA,2021,84,3156233.967
THA,2021,84,404570202.056
THA,2021,85,319.922
THA,2021,85,54357.229
THA,2021,85,30955408.919
THA,2021,85,2307478.013
THA,2021,85,41700694.332
THA,2021,85,117416249.016
THA,2021,85,50971766.792
THA,2021,85,1321.56
THA,2021,85,3333.492
THA,2021,84,329645.784
THA,2021,85,524.359
THA,2021,85,541862.56
THA,2021,85,3709.268
THA,2021,85,13671371.438
THA,2021,85,92.964
THA,2021,85,50777582.364
THA,2021,85,952601.046
THA,2021,85,962.159
THA,2021,85,82.787
THA,2021,85,4324269.049
THA,2021,85,158880442.81
THA,2021,85,896716121.101
THA,2021,85,1233670.657
THA,2021,84,8116426451.978
THA,2021,85,9609228967.332
THA,2021,84,3086.943
THA,2021,85,0.095
THA,2021,85,12961.007
THA,2021,85,13027.112
THA,2021,85,61.461
THA,2021,84,821.436
THA,2021,85,16017.985
THA,2021,84,62.205
THA,2021,84,10805.087
THA,2021,85,19.912
THA,2021,85,234.24
THA,2021,85,16017.985
THA,2021,85,855.562
THA,2021,84,1576.993
THA,2021,85,4406.645
THA,2021,84,81306.414
THA,2021,85,1061.899
THA,2021,84,39381.96
THA,2021,85,14211.715
THA,2021,85,4910.017
THA,2021,84,105076.199
THA,2021,84,58095505.099
THA,2021,85,180811479.563
THA,2021,84,450395.289
THA,2021,85,50776342.091
THA,2021,85,77005855.52
THA,2021,84,1100702.142
THA,2021,85,801260.848
THA,2021,84,15172.225
THA,2021,84,15780.574
THA,2021,84,13165.348
THA,2021,84,1163354713.526
THA,2021,84,7007539.229
THA,2021,84,23623.135
THA,2021,84,231971.175
THA,2021,84,1242981.803
THA,2021,84,899567.183
THA,2021,84,485892221.825
THA,2021,85,597632.194
THA,2021,85,41828.826
THA,2021,85,160988.944
THA,2021,85,716893.97
THA,2021,84,1593.562
THA,2021,84,24473057.949
THA,2021,84,2712239.633
THA,2021,84,1593963.779
THA,2021,84,1653995.195
THA,2021,84,548833519.573
THA,2021,84,7818.817
THA,2021,84,43892327.375
THA,2021,84,10396561.125
THA,2021,84,257.742
THA,2021,85,54357.229
THA,2021,85,42068732.007
THA,2021,85,15886487.793
THA,2021,85,107968946.489
THA,2021,85,42758072.058
THA,2021,85,13065.354
THA,2021,85,36680393.391
THA,2021,85,1943489.651
THA,2021,85,141028483.641
THA,2021,85,8361283483.558
THA,2021,84,1457.147
THA,2021,84,1218245.579
THA,2021,84,1260.957
THA,2021,84,15803.889
THA,2021,84,6535.871
THA,2021,84,247574.961
THA,2021,84,103881.181
THA,2021,84,352053.297
THA,2021,84,25092.975
THA,2021,84,377.77
THA,2021,84,1357.417
THA,2021,85,19.912
THA,2021,85,328.148
THA,2021,84,181.917
THA,2021,84,15803.889
THA,2021,84,15550.02
THA,2021,84,10805.087
THA,2021,84,124.104
THA,2021,84,27206.507
THA,2021,85,262.293
THA,2021,85,8066.907
THA,2021,85,63182.412
THA,2021,84,10506.428
THA,2021,84,215418.811
THA,2021,84,35.21
THA,2021,84,19798.383
THA,2021,84,175003.829
THA,2021,84,1593.562
THA,2021,84,6436.83
THA,2021,85,2758508.795
THA,2021,85,7522.72
THA,2021,85,1039092.261
THA,2021,85,5071501288.466
THA,2021,85,731393.573
THA,2021,85,138595.907
THA,2021,85,695.855
THA,2021,84,1414805.067
THA,2021,84,2045850.221
THA,2021,84,10.516
THA,2021,84,635110.749
THA,2021,84,759806.766
THA,2021,84,1242981.803
THA,2021,85,287970.366
THA,2021,85,4553.099
THA,2021,85,7798.4
THA,2021,85,170703.096
THA,2021,85,415744768.3
THA,2021,85,4744970967.06
THA,2021,85,360.725
THA,2021,85,3190180.327
THA,2021,85,2006891.56
THA,2021,85,21113153.224
THA,2021,85,2623.529
THA,2021,85,1651898.943
THA,2021,84,1157.268
THA,2021,84,146997.557
THA,2021,84,34091.097
THA,2021,84,153983.004
THA,2021,84,140.154
THA,2021,84,71012.675
THA,2021,85,108046.825
THA,2021,84,117108.867
THA,2021,84,7334.928
THA,2021,85,13095.678
THA,2021,84,6078.058
THA,2021,84,10799.41
THA,2021,84,887.643
THA,2021,84,1107.748
THA,2021,84,105076.199
THA,2021,85,1545.62
THA,2021,85,855.562
THA,2021,85,840.364
THA,2021,85,3305.384
THA,2021,85,11917.31
THA,2021,85,1061.899
THA,2021,84,2895.074
THA,2021,84,415.992
THA,2021,85,4518.388
THA,2021,85,1703382274.914
THA,2021,85,5718173.995
THA,2021,85,1493481.301
THA,2021,85,266.304
THA,2021,84,1527740.394
THA,2021,85,202802.412
THA,2021,85,62414.12
THA,2021,84,376042.0
THA,2021,84,31085406.034
THA,2021,84,48756.361
THA,2021,84,10395.957
THA,2021,84,30009.884
THA,2021,84,407993.253
THA,2021,84,9846.479
THA,2021,85,49759.549
THA,2021,85,211056.435
THA,2021,85,1874464.47
THA,2021,85,512632.434
THA,2021,85,50.43
THA,2021,85,3344.455
THA,2021,85,13671371.438
THA,2021,85,1240.273
THA,2021,85,738912.238
THA,2021,84,39.111
THA,2021,84,15920.729
THA,2021,84,8000628.222
THA,2021,84,71265.251
THA,2021,84,13737.007
THA,2021,84,88806.819
THA,2021,84,375964.195
THA,2021,85,482873.795
THA,2021,85,3281.183
THA,2021,85,28566572.157
THA,2021,85,303435.549
THA,2021,85,15137.824
THA,2021,85,8438409.368
THA,2021,84,1712.134
THA,2021,85,181.679
THA,2021,84,913056.367
THA,2021,85,447565.757
THA,2021,85,2884.037
THA,2021,85,364.813
THA,2021,85,24.881
THA,2021,85,140194.745
THA,2021,84,131540.65
THA,2021,84,277799.171
THA,2021,84,71230.041
THA,2021,84,161.748
THA,2021,84,16259.388
THA,2021,85,4910.017
THA,2021,85,17041.973
THA,2021,85,9966.314
THA,2021,85,4720.818
THA,2021,85,3870.89
THA,2021,84,821.436
THA,2021,84,66797.329
THA,2021,84,913811759.52
THA,2021,84,608013.175
THA,2021,84,59262.789
THA,2021,84,246865.436
THA,2021,84,1641330.207
