reporter_iso3,year,hs_cmd,imports_from_china_usd
THA,2021,84,194231.364
THA,2021,85,853597.425
THA,2021,85,13288752176.366
THA,2021,85,103396.487
THA,2021,85,3510273.356
THA,2021,85,2820922.915
THA,2021,85,4885553.819
THA,2021,85,235988.349
THA,2021,85,50.43
THA,2021,85,3333.492
THA,2021,85,13.557
THA,2021,85,7798.4
THA,2021,85,336.154
THA,2021,85,25.886
THA,2021,85,103396.487
THA,2021,85,723075401.061
THA,2021,85,11902914.037
THA,2021,85,2807.629
THA,2021,85,92.964
THA,2021,84,213798.456
THA,2021,84,24737.202
THA,2021,84,2610673.287
THA,2021,84,386141.454
THA,2021,84,60.819
THA,2021,84,244423.545
THA,2021,84,236095.431
THA,2021,84,284757.018
THA,2021,84,15.007
THA,2021,84,1522951.104
THA,2021,84,34886.915
THA,2021,84,1905.529
THA,2021,84,21509.67
THA,2021,84,44888.767
THA,2021,84,36533.994
THA,2021,84,47520.986
THA,2021,84,336972.284
THA,2021,84,46207.138
THA,2022,85,2288.361
THA,2022,85,807.02
THA,2022,85,287919.676
THA,2022,85,277.224
THA,2022,84,467400119.584
THA,2022,84,10600940.215
THA,2022,84,131622.27
THA,2022,84,77.977
THA,2022,84,101438.683
THA,2022,84,2665.903
THA,2022,84,952962.647
THA,2022,84,378056126.509
THA,2022,84,59840.912
THA,2022,84,310223629.911
THA,2022,85,2785182468.591
THA,2022,85,1667984.193
THA,2022,85,655.027
THA,2022,85,142612795.633
THA,2022,84,100709.189
THA,2022,84,1555589.102
THA,2022,85,1946621.938
THA,2022,85,225222192.758
THA,2022,84,87197267.649
THA,2022,84,10972709258.068
THA,2022,85,4635.95
THA,2022,84,85307.401
THA,2022,84,301254.713
THA,2022,84,666689.714
THA,2022,85,134971.829
THA,2022,84,138957.737
THA,2022,85,59637.884
THA,2022,85,2664.74
THA,2022,85,673.595
THA,2022,85,96.866
THA,2022,84,2016.986
THA,2022,84,3368.582
THA,2022,85,5.535
THA,2022,85,17758.213
THA,2022,85,955.946
THA,2022,85,2862359.567
THA,2022,85,4733.093
THA,2022,85,46448.106
THA,2022,84,138957.737
THA,2022,84,3114.365
THA,2022,84,2017.093
THA,2022,85,171585.339
THA,2022,85,893936.952
THA,2022,85,1179670.35
THA,2022,85,1507470.935
THA,2022,85,992750228.597
THA,2022,85,216.874
THA,2022,85,419159.378
THA,2022,85,168448.214
THA,2022,85,655.027
THA,2022,84,146923.813
THA,2022,84,440682.331
THA,2022,84,1942945.917
THA,2022,84,936369.996
THA,2022,84,197041.522
THA,2022,84,488119.061
THA,2022,84,1517644.387
THA,2022,84,2306466.35
THA,2022,84,585515.719
THA,2022,84,19281.23
THA,2022,84,17834.757
THA,2022,84,9.533
THA,2022,85,733664.175
THA,2022,85,23190437.212
THA,2022,85,6085502.307
THA,2022,85,64838.079
THA,2022,85,388781745.256
THA,2022,85,7196301.821
THA,2022,85,95528.465
THA,2022,85,1526449.729
THA,2022,84,1277.923
THA,2022,85,8132.436
THA,2022,85,3303.405
THA,2022,84,40165.597
THA,2022,85,28576.349
THA,2022,85,15598.698
THA,2022,85,1257.077
THA,2022,85,11921.63
THA,2022,85,394240.012
THA,2022,85,346134.885
THA,2022,84,24896.806
THA,2022,84,510.235
THA,2022,84,2017.093
THA,2022,85,1760.97
THA,2022,85,20617.113
THA,2022,85,124833.71
THA,2022,85,94304.589
THA,2022,85,157.062
THA,2022,85,24.799
THA,2022,85,17095.3
THA,2022,85,95.616
THA,2022,85,14405.038
THA,2022,84,44700.002
THA,2022,84,21438.214
THA,2022,84,19462.103
THA,2022,84,67.749
THA,2022,85,14299.547
THA,2022,85,9544.69
THA,2022,84,235702.441
THA,2022,84,81798.539
THA,2022,84,73958.541
THA,2022,85,278903.949
THA,2022,84,15117404.806
THA,2022,84,7366.427
THA,2022,84,221163.439
THA,2022,84,21.777
THA,2022,84,3025.092
THA,2022,84,16300.855
THA,2022,84,752084.363
THA,2022,84,299051.894
THA,2022,85,5724730519.268
THA,2022,85,12413761.35
THA,2022,85,163663.858
THA,2022,85,49214774.878
THA,2022,85,141746.292
THA,2022,85,8275.87
THA,2022,85,29.987
THA,2022,84,2500664.669
THA,2022,84,6857578.316
THA,2022,84,1187355.126
THA,2022,84,419563.84
THA,2022,84,2665.903
THA,2022,84,43190.689
THA,2022,84,696908.727
THA,2022,85,103418.131
THA,2022,85,531404047.291
THA,2022,85,134502245.66
THA,2022,85,10587516837.896
THA,2022,85,21584474003.201
THA,2022,85,761.093
THA,2022,84,43.852
THA,2022,85,362.69
THA,2022,85,98791.638
THA,2022,85,2861900.012
THA,2022,84,135.57
THA,2022,84,67353.225
THA,2022,84,144437.599
THA,2022,84,44367.919
THA,2022,84,2080.603
THA,2022,85,17758.213
THA,2022,85,157.062
THA,2022,85,46448.106
THA,2022,85,24294.993
THA,2022,85,24.799
THA,2022,84,19462.103
THA,2022,84,3732.91
THA,2022,85,79.494
THA,2022,85,10203.301
THA,2022,85,2664.74
THA,2022,84,3795.774
THA,2022,84,153488.366
THA,2022,84,2782859.563
THA,2022,84,1005339.941
THA,2022,84,34861692.784
THA,2022,84,648955194.796
THA,2022,84,629882.521
THA,2022,84,57663.729
THA,2022,84,387356.815
THA,2022,84,54690.732
THA,2022,84,586457.881
THA,2022,84,7366.427
THA,2022,84,200996.44
THA,2022,84,777453989.008
THA,2022,84,41505.086
THA,2022,84,2676829.234
THA,2022,85,30386739.033
THA,2022,85,2503528.79
THA,2022,85,26879.687
THA,2022,85,1671117.194
THA,2022,85,280650.564
THA,2022,85,9.808
THA,2022,85,74841.782
THA,2022,85,57624144.687
THA,2022,85,17027.527
THA,2022,85,59.945
THA,2022,85,1395077.796
THA,2022,85,10613451.876
THA,2022,85,112393.139
THA,2022,85,54670.167
THA,2022,85,103367841.451
THA,2022,85,2016318.957
THA,2022,85,259940.628
THA,2022,85,3542949.307
THA,2022,85,1532948733.937
THA,2022,84,7013.248
THA,2022,85,29842.011
THA,2022,85,114685.208
THA,2022,85,39998.469
THA,2022,85,53.877
THA,2022,84,214975.422
THA,2022,84,7639638016.607
THA,2022,84,1587785.273
THA,2022,84,3434.012
THA,2022,85,7269.112
THA,2022,84,3734921.694
THA,2022,84,17173.9
THA,2022,84,1428516.577
THA,2022,85,184460.302
THA,2022,85,158.008
THA,2022,85,15.877
THA,2022,85,2356.115
THA,2022,85,1615.188
THA,2022,85,5117.664
THA,2022,85,673.595
THA,2022,85,9264.51
THA,2022,85,394253.554
THA,2022,84,84527.125
THA,2022,84,3368.582
THA,2022,84,2662.679
THA,2022,85,57624144.687
THA,2022,85,5797255.779
THA,2022,85,4242919.978
THA,2022,85,1005603.592
THA,2022,85,26734851.148
THA,2022,85,29.987
THA,2022,85,1942136.634
THA,2022,85,247253.761
THA,2022,85,9532.947
THA,2022,85,10953766.239
THA,2022,85,10712507.52
THA,2022,85,4150118.519
THA,2022,85,54685247.398
THA,2022,85,14265051211.203
THA,2022,84,1243586.43
THA,2022,84,214891.022
THA,2022,84,27699040.25
THA,2022,84,312070.255
THA,2022,84,2795059.418
THA,2022,84,17834.757
THA,2022,84,1948951.421
THA,2022,84,9522079944.594
THA,2022,84,12849398.637
THA,2022,84,354251.945
THA,2022,84,1454.611
THA,2022,84,100287.251
THA,2022,84,1903322.566
THA,2022,85,5173.89
THA,2022,85,171585.339
THA,2022,85,1021.376
THA,2022,85,70441.304
THA,2022,85,655417.367
THA,2022,85,109985443.023
THA,2022,85,2616837.147
THA,2022,85,246463325.606
THA,2022,85,599432.299
THA,2022,85,7658.571
THA,2022,85,162330.858
THA,2022,84,27675674.817
THA,2022,84,2378778.02
THA,2022,84,5680013.463
THA,2022,84,1851527.988
THA,2022,85,7947.285
THA,2022,84,39434.83
THA,2022,84,16798.788
THA,2022,85,31653.52
THA,2022,84,99984.072
THA,2022,85,94304.589
THA,2022,85,6721.143
THA,2022,85,24.173
THA,2022,85,14667.745
THA,2022,85,270182.996
THA,2022,84,86659.972
THA,2022,84,4104.649
THA,2022,84,3114.365
THA,2022,85,79.494
THA,2022,85,17095.3
THA,2022,85,9264.51
THA,2022,85,5.535
THA,2022,85,9834.61
THA,2022,85,95.616
THA,2022,85,955.946
THA,2022,85,2275.282
THA,2022,84,310.44
THA,2022,84,3732.91
THA,2022,84,27757.951
THA,2022,84,25396.803
THA,2022,85,16260.522
THA,2022,85,21531.187
THA,2022,84,8264.876
THA,2022,84,4401611.407
THA,2022,84,5950.569
THA,2022,85,15.877
THA,2022,85,16364.883
THA,2022,85,1760.97
THA,2022,85,13.543
THA,2022,85,34307.991
THA,2022,84,2684.335
THA,2022,84,27344.914
THA,2022,85,213961.464
THA,2022,85,19203.023
THA,2022,85,78563.949
THA,2022,85,1131628.728
THA,2022,85,28143.638
THA,2022,85,19317.886
THA,2022,84,1564.586
THA,2022,84,360874.367
THA,2022,85,1280157.617
THA,2022,85,162083.353
THA,2022,85,7494539631.822
THA,2022,85,1657359343.82
THA,2022,84,601839.407
THA,2022,84,2814.108
THA,2022,84,859227.134
THA,2022,85,271939.417
THA,2022,85,31860216.946
THA,2022,85,2276704.621
THA,2022,84,7818080.652
THA,2022,84,1640914.84
THA,2022,84,23365.433
THA,2022,85,807.02
THA,2022,85,7656.05
THA,2022,85,216.874
THA,2022,85,404491.633
THA,2022,85,15426.399
THA,2022,85,8715.604
THA,2022,85,2162979.915
THA,2022,85,5567111.67
THA,2022,84,269666.155
THA,2022,84,2221510.507
THA,2022,84,1989982.538
THA,2022,84,2163734.06
THA,2022,84,47718104.669
THA,2022,84,221163.439
THA,2022,85,1021.376
THA,2022,85,62326.217
THA,2022,85,657143.251
THA,2022,85,5173.89
THA,2022,85,3654174.465
THA,2022,85,27145151.333
THA,2022,85,579484.562
THA,2022,85,4592200742.105
THA,2022,84,2152.557
THA,2022,84,4104.649
THA,2022,84,3512.668
THA,2022,85,5117.664
THA,2022,85,16364.883
THA,2022,85,34307.991
THA,2022,85,9834.61
THA,2022,85,90.673
THA,2022,85,16260.522
THA,2022,85,14405.038
THA,2022,84,3512.668
THA,2022,84,457.329
THA,2022,84,904.0
THA,2022,84,2662.679
THA,2022,84,580.957
THA,2022,84,499.997
THA,2022,84,70128.295
THA,2022,85,4784.357
THA,2022,84,41016.204
THA,2022,84,276193.448
THA,2022,84,413.037
THA,2022,84,43220.376
THA,2022,84,11364.439
THA,2022,85,587.28
THA,2022,85,3279.976
THA,2022,84,224602.205
THA,2022,84,246794.244
THA,2022,85,90.673
THA,2022,84,56660.576
THA,2022,84,25047272.484
THA,2022,84,284859.629
THA,2022,84,25204.231
THA,2022,85,173812.933
THA,2022,84,391872.205
THA,2022,85,2292641.117
THA,2022,84,1296936.017
THA,2022,85,230144.109
THA,2022,85,73284448.469
THA,2022,84,3967972.361
THA,2022,84,1158394.119
THA,2022,84,2718.796
THA,2022,84,294396.252
THA,2022,84,12838.373
THA,2022,84,2923118.351
THA,2022,84,6176779.314
THA,2022,85,5294618.893
THA,2022,85,26879.687
THA,2022,85,51821.356
THA,2022,85,1767813.542
THA,2022,85,1635846.274
THA,2022,85,696223.216
THA,2022,85,2288.361
THA,2022,85,10779953.305
THA,2022,85,60217582.127
THA,2022,85,3882230.606
THA,2022,85,5036225.18
THA,2022,84,1882181.525
THA,2022,84,9.533
THA,2022,84,629882.521
THA,2022,84,342065.921
THA,2022,84,31135616.557
THA,2022,84,2718.796
THA,2022,84,371050.734
THA,2022,84,2450903.949
THA,2022,85,141746.292
THA,2022,85,200774010.32
THA,2022,85,3545224.588
THA,2022,85,5306408.176
THA,2022,85,2648490.667
THA,2022,85,293890.207
THA,2022,85,232772.162
THA,2022,85,287456093.841
THA,2022,85,9462481981.639
THA,2022,85,1045618976.76
THA,2022,84,399095043.2
THA,2022,84,1740459.238
THA,2022,85,8375256.806
THA,2022,85,98468.364
THA,2022,84,924574.49
THA,2022,84,584377.278
THA,2022,84,1233430072.615
THA,2022,84,560966.316
THA,2022,84,16018167.898
THA,2022,85,46481931.988
THA,2022,85,560281.539
THA,2022,85,293760.142
THA,2022,85,3575610.515
THA,2022,85,1172949.207
THA,2022,85,168910513.398
THA,2022,85,2295536.948
THA,2022,84,120806.969
THA,2022,84,199855.629
THA,2022,84,723821.502
THA,2022,84,28539715.313
THA,2022,84,6891090.712
THA,2022,85,5894051.192
THA,2022,85,51845.529
THA,2022,85,8142.244
THA,2022,85,248744666.177
THA,2022,85,47613560.716
THA,2022,85,8715.604
THA,2022,85,164697.776
THA,2022,85,699526.622
THA,2022,85,4455621.032
THA,2022,84,66560.186
THA,2022,84,790427776.564
THA,2022,85,90515.471
THA,2022,85,6808.038
THA,2022,84,3795.774
THA,2022,85,1725.883
THA,2022,84,56.2
THA,2022,85,130.065
THA,2022,85,103046.683
THA,2022,85,306.286
THA,2022,85,10203.301
THA,2022,85,21531.187
THA,2022,84,3047.441
THA,2022,84,29.225
THA,2022,84,21438.214
THA,2022,84,27838.883
THA,2022,84,1428516.577
THA,2022,84,457.329
THA,2022,84,131329.11
THA,2022,84,3047.441
THA,2022,84,510.235
THA,2022,85,346134.885
THA,2022,85,2356.115
THA,2022,85,18729.668
THA,2022,85,306.286
THA,2022,84,8566074.687
THA,2022,85,6364406.257
THA,2022,85,59.945
THA,2022,85,206334.636
THA,2022,85,798408.487
THA,2022,85,277.224
THA,2022,85,26501571.799
THA,2022,85,816097400.238
THA,2022,84,429317.892
THA,2022,84,204296.981
THA,2022,84,79790.765
THA,2022,84,230271.716
THA,2022,84,146342.856
THA,2022,84,69979222.024
THA,2022,85,3133.001
THA,2022,85,5412486.872
THA,2022,84,1939698.353
THA,2022,85,867682.516
THA,2022,85,24476804.167
THA,2022,85,148378772.078
THA,2022,85,538.438
THA,2022,85,9452.526
THA,2022,84,8191249010.393
THA,2022,84,1990965910.925
THA,2022,84,9239.43
THA,2022,85,165212.421
THA,2022,85,6356133.178
THA,2022,84,131329.11
THA,2022,85,123218.522
THA,2022,84,5950.569
THA,2022,84,2042975.055
THA,2022,84,26934.883
THA,2022,84,10594.04
THA,2022,84,44700.002
THA,2022,84,8264.876
THA,2022,84,67.749
THA,2023,85,119056.801
THA,2023,84,1158980816.497
THA,2023,85,1409061.261
THA,2023,84,113511.909
THA,2023,85,2276517.672
THA,2023,85,212655.689
THA,2023,85,547465.699
THA,2023,84,1168721.42
THA,2023,84,1414673.302
THA,2023,84,3520.271
THA,2023,85,1887518.245
THA,2023,85,16411.663
THA,2023,85,1666.416
THA,2023,85,31656.227
THA,2023,85,596.075
THA,2023,84,96561.235
THA,2023,84,101751.254
THA,2023,84,14877.924
THA,2023,84,11126973.951
THA,2023,85,51079.006
THA,2023,85,31656.227
THA,2023,85,4299448.6
THA,2023,85,125140.15
THA,2023,85,2644617.42
THA,2023,85,218278076.638
THA,2023,85,3194611.599
THA,2023,85,397032.392
THA,2023,85,992052.721
THA,2023,85,64428730.362
THA,2023,85,40464.351
THA,2023,84,9362.721
THA,2023,84,298055.421
THA,2023,85,3943.003
THA,2023,84,183850.495
THA,2023,84,596.495
THA,2023,85,349.266
THA,2023,84,22502.44
THA,2023,85,341388.783
THA,2023,84,196963.367
THA,2023,85,4777.333
THA,2023,85,442.958
THA,2023,84,2900.225
THA,2023,84,1769.669
THA,2023,84,9469.501
THA,2023,84,24690.068
THA,2023,84,37044.762
THA,2023,85,442.958
THA,2023,85,19805.711
THA,2023,85,2719.039
THA,2023,84,2392.24
THA,2023,84,1832942.622
THA,2023,84,3842137.638
THA,2023,84,202163.311
THA,2023,84,9721755.112
THA,2023,84,272564.427
THA,2023,84,40164.826
THA,2023,85,22824413.462
THA,2023,85,5473184.627
THA,2023,85,25568.682
THA,2023,85,42372.827
THA,2023,85,14275088221.928
THA,2023,85,10276988.675
THA,2023,85,771.778
THA,2023,84,253987264.093
THA,2023,84,20133.499
THA,2023,84,2281626.632
THA,2023,84,416162855.36
THA,2023,85,6745215.689
THA,2023,85,64428683.738
THA,2023,85,16532140.536
THA,2023,85,759395.853
THA,2023,85,14005.961
THA,2023,85,189904640.621
THA,2023,85,631020.944
THA,2023,85,14611.335
THA,2023,85,5463678.584
THA,2023,85,3731.012
THA,2023,84,1216.901
THA,2023,84,93221.822
THA,2023,85,6292272.926
THA,2023,85,13634.812
THA,2023,84,891973.472
THA,2023,84,1218615.919
THA,2023,85,165056.067
THA,2023,85,137910.827
THA,2023,84,82356346.883
THA,2023,84,92611.239
THA,2023,84,41.316
THA,2023,84,2551.54
THA,2023,85,615.446
THA,2023,84,483135.699
THA,2023,85,19362.989
THA,2023,85,2091.855
THA,2023,85,39035.932
THA,2023,84,8646.524
THA,2023,84,3116068.222
THA,2023,84,134126.545
THA,2023,85,3166.387
THA,2023,85,2719.039
THA,2023,85,12838.14
THA,2023,84,85612.617
THA,2023,84,273.75
THA,2023,85,17166.172
THA,2023,85,9436.163
THA,2023,84,18352.945
THA,2023,84,3746.003
THA,2023,84,421.794
THA,2023,84,111902.754
THA,2023,84,7094.706
THA,2023,84,378.987
THA,2023,84,24588.079
THA,2023,84,7708.394
THA,2023,85,667.58
THA,2023,85,10464.366
THA,2023,85,686.568
THA,2023,85,34233.458
THA,2023,85,1509579785.525
THA,2023,85,170949323.306
THA,2023,84,272199.175
THA,2023,85,573410.616
THA,2023,84,4396151.137
THA,2023,85,201879.507
THA,2023,84,14611.718
THA,2023,85,7110534.383
THA,2023,85,515593.788
THA,2023,84,9680730.343
THA,2023,84,13784.404
THA,2023,84,129990.516
THA,2023,84,9847914.019
THA,2023,85,356622276.889
THA,2023,85,291600.589
THA,2023,85,42096.347
THA,2023,85,577486.88
THA,2023,85,6.513
THA,2023,85,2169660.213
THA,2023,84,42635.944
THA,2023,84,5810824.439
THA,2023,84,463385.464
THA,2023,84,2409713.31
THA,2023,84,29378343.07
THA,2023,84,2152484.346
THA,2023,84,13150350.836
THA,2023,84,1208258.187
THA,2023,85,14005.961
THA,2023,85,3337253.641
THA,2023,85,521656686.037
THA,2023,85,217166.132
THA,2023,85,1371121.762
THA,2023,85,2108272.52
THA,2023,85,3731.012
THA,2023,85,6037089.2
THA,2023,85,905310.505
THA,2023,84,29582.262
THA,2023,85,13759.213
THA,2023,85,8963.092
THA,2023,84,2637.246
THA,2023,85,46.624
THA,2023,84,96.84
THA,2023,85,235.182
THA,2023,84,7708.394
THA,2023,84,3841783.285
THA,2023,84,2052.164
THA,2023,84,13789.275
THA,2023,84,1864.655
THA,2023,85,1989.017
THA,2023,85,55.023
THA,2023,85,14083.835
THA,2023,85,2646.426
THA,2023,85,2672.947
THA,2023,85,1989.017
THA,2023,85,229.804
THA,2023,85,1590.368
THA,2023,85,79188.961
THA,2023,85,2167.321
THA,2023,85,107.736
THA,2023,84,31971.94
THA,2023,84,596.495
THA,2023,84,17228.454
THA,2023,84,24320.929
THA,2023,84,754.15
THA,2023,85,2180.934
THA,2023,85,3166.387
THA,2023,85,367.303
THA,2023,85,9436.163
THA,2023,84,3178.307
THA,2023,84,199069.893
THA,2023,84,82.547
THA,2023,84,6138.772
THA,2023,84,13789.275
THA,2023,84,1723.413
THA,2023,84,3865180.862
THA,2023,85,1546.936
THA,2023,84,664.337
THA,2023,84,271.224
THA,2023,84,7469639918.313
THA,2023,84,26470.704
THA,2023,84,45068.438
THA,2023,84,15483.479
THA,2023,85,2.89
THA,2023,84,848.032
THA,2023,85,111979.212
THA,2023,85,3210.447
THA,2023,85,120917.681
THA,2023,84,37477.195
THA,2023,85,109.252
THA,2023,84,3259431.239
THA,2023,84,3120154.457
THA,2023,84,1820219.202
THA,2023,84,513575.109
THA,2023,84,321762.667
THA,2023,84,544754.493
THA,2023,84,1142685.272
THA,2023,84,10721359.063
THA,2023,85,125140.15
THA,2023,85,2739350.294
THA,2023,85,1614663.011
THA,2023,85,2105062.073
THA,2023,85,4092.888
THA,2023,85,41937.644
THA,2023,85,42115.915
THA,2023,85,2853222.816
THA,2023,84,37841646.189
THA,2023,84,1261483.444
THA,2023,84,30147890.323
THA,2023,84,225920.392
THA,2023,84,568812326.586
THA,2023,84,406526.587
THA,2023,85,53449440.511
THA,2023,85,5027977.923
THA,2023,85,972054.432
THA,2023,85,330636.521
THA,2023,85,2171143.65
THA,2023,85,200571572.393
THA,2023,85,88685.407
THA,2023,85,36999830.856
THA,2023,85,25061164.713
THA,2023,85,20712497481.509
THA,2023,84,10791218694.591
THA,2023,85,8947393926.874
THA,2023,85,2039707530.181
THA,2023,85,99737.255
THA,2023,85,138686080.96
THA,2023,85,1607503.636
THA,2023,85,2214980.714
THA,2023,85,164990926.46
THA,2023,85,482914.327
THA,2023,84,70293124.344
THA,2023,85,183962.783
THA,2023,85,1483307552.148
THA,2023,84,371823079.704
THA,2023,84,612514.997
THA,2023,84,88713.932
THA,2023,84,24011.119
THA,2023,84,721983.181
THA,2023,84,121810.611
THA,2023,84,225428.995
THA,2023,84,266.206
THA,2023,85,4750157.241
THA,2023,85,195700.461
THA,2023,85,702107.987
THA,2023,85,1730.237
THA,2023,85,25568.682
THA,2023,85,10276988.675
THA,2023,85,4875848913.253
THA,2023,85,4294951.961
THA,2023,85,37093785.598
THA,2023,84,42437651.955
THA,2023,84,321762.667
